OpenPrice,HighestPrice,LowestPrice,ClosePrice,Volume,High-Low,Close-Open,close-rsi %3,close-rsi %7,close-rsi %12,close-rsi %26,close-rsi %60,close-ma3,close-ma7,close-ma12,close-ma26,close-ma60,close-bias3,close-bias7,close-bias12,close-bias26,close-bias60,close-wma3,close-wma7,close-wma12,close-wma26,close-wma60,close-es0.0,close-es0.05,close-es0.1,close-es0.15,close-es0.2,close-es0.25,close-es0.3,close-es0.35,close-es0.4,close-es0.45,close-es0.5,close-es0.55,close-es0.6,close-es0.65,close-es0.7,close-es0.75,close-es0.8,close-es0.85,close-es0.9,close-es0.95,di,close-macd5,close-macd10,close-macd15,%K-4,%D-4,slow %D-4,%K-6,%D-6,slow %D-6,%K-8,%D-8,slow %D-8,%K-10,%D-10,slow %D-10,close-momentum5,close-momentum10,close-momentum15,volume_ma3,volume_ma7,volume_ma12,volume_ma26,volume_ma60,volume_ratio_3,volume_ratio_7,volume_ratio_12,volume_ratio_26,volume_ratio_60,Y
30,30.18,29.99,29.99,140,0.19,-0.01,0,16.24365482,17.41071429,44.90358127,45.58823529,30.09333333,30.62,30.83916667,30.87269231,30.5605,-0.003433762,-0.020574788,-0.027535331,-0.028591362,-0.018667888,30.00833333,30.40357143,30.64923077,30.85039886,30.64850273,29.79,29.82666789,29.86573676,29.90729206,29.95140764,29.99815317,30.04760258,30.09984282,30.15498254,30.21316001,30.27454974,30.33936519,30.40784896,30.48022206,30.55650709,30.63596943,30.71541603,30.78419854,30.81139937,30.72669673,30.0375,30.5005,30.813,30.934,0,30.26315789,42.06545576,0,44.55949657,40.04260873,0,36.30423781,37.31964049,0,33.65877486,37.97550398,-1.12,-1.15,-1.17,538.6666667,240.4285714,160.6666667,150.2692308,221.5666667,0.25990099,0.582293523,0.871369295,0.931661121,0.631863999,1
30.1,30.1,30.1,30.1,61,0,0,14.59854015,17.08542714,24.4813278,43.50282486,47.31323722,29.96,30.48857143,30.75583333,30.85346154,30.55316667,0.004672897,-0.012744822,-0.021323868,-0.024420648,-0.014832069,30.01166667,30.27357143,30.53551282,30.79316239,30.63340437,29.99,29.98183339,29.97757368,29.97759381,29.98228153,29.99203829,30.00728077,30.02844499,30.05599301,30.090422,30.13227487,30.18215086,30.24070937,30.30864434,30.38655496,30.47447707,30.57033282,30.66506876,30.72925943,30.68986189,30.1,30.2995,30.705,30.86016667,0,30.26315789,40.48722349,0,29.34210526,38.73753969,0,33.41962243,36.93880002,0,33.65877486,37.21459575,-0.86,-1.02,-1.15,554.3333333,248,155.8333333,138.8846154,219.8166667,0.110042093,0.245967742,0.39144385,0.439213514,0.277503981,0
30,30,29.44,29.86,252,0.56,-0.14,30.39215686,24.72527473,29.16666667,42.85714286,47.10526316,29.98333333,30.33,30.655,30.825,30.5425,-0.004113396,-0.015496208,-0.025933779,-0.031305758,-0.022345911,29.96166667,30.11642857,30.39769231,30.71957265,30.6106776,30.1,30.09409167,30.08775737,30.08163907,30.07645631,30.07300957,30.07218423,30.07495575,30.08239721,30.0956899,30.11613743,30.14518297,30.18442562,30.23561882,30.30058847,30.3808578,30.47626626,30.58030845,30.66633349,30.6603688,29.79,30.0535,30.57175,30.76333333,75,28.17982456,33.17982456,75,32.6754386,38.19635954,75,42.79462243,37.72983455,75,36.54339025,36.5306106,-0.64,-1.44,-1.36,151,282.4285714,173.6666667,132.3461538,220.15,1.668874172,0.892261002,1.451055662,1.904097646,1.144674086,1
29.99,30.01,29.94,29.98,31,0.07,-0.01,56.36363636,22.3880597,26.81992337,40.10695187,45.8974359,29.98,30.16857143,30.55833333,30.79961538,30.53216667,0,-0.006250592,-0.018925552,-0.026611221,-0.018084752,29.96,30.02892857,30.29384615,30.65698006,30.59223497,29.86,29.87170458,29.88277574,29.89324586,29.90329126,29.91325239,29.92365527,29.93523451,29.94895888,29.96606046,29.98806872,30.01685063,30.05465537,30.10415223,30.16841193,30.25064335,30.35301301,30.47226218,30.58570014,30.62035036,29.9775,29.953,30.43775,30.682,57.14285714,33.03571429,30.43546366,57.14285714,42.19924812,39.24248097,57.14285714,38.52443609,37.49796536,57.14285714,39.94998365,36.89401556,0.19,-1.04,-1.12,114.6666667,281.1428571,172.5833333,131.9615385,220.0833333,0.270348837,0.110264228,0.17962337,0.234916934,0.140855736,1
30.45,30.45,30.29,30.39,66,0.16,-0.06,48.93617021,21.6080402,28.19548872,41.36125654,46.03580563,30.07666667,30.08714286,30.4975,30.78307692,30.52916667,0.010417821,0.010065999,-0.003524879,-0.012769254,-0.004558482,30.165,30.08428571,30.26794872,30.62663818,30.58757377,29.98,29.97458523,29.97027757,29.96698688,29.96465825,29.9633131,29.96309658,29.96433208,29.96758355,29.97372721,29.98403436,30.00026785,30.02479322,30.06069895,30.11188835,30.18298251,30.27841041,30.39842285,30.52513013,30.58833284,30.38,30.057,30.36725,30.6295,62.5,48.66071429,35.03485276,62.5,38.7270259,38.67713517,62.5,39.46193609,38.08640867,62.5,46.19998365,38.59670623,0.4,-0.58,-0.68,116.3333333,289.4285714,176.9166667,131.7692308,220.6166667,0.567335244,0.228035538,0.373056995,0.500875657,0.299161441,0
30.45,30.55,30.2,30.2,1709,0.35,-0.25,68.83116883,37.33333333,38.03278689,44.69135802,48.90243902,30.19,30.04428571,30.40583333,30.76038462,30.52083333,0.000331236,0.005182825,-0.006769534,-0.018217738,-0.010511945,30.22666667,30.1125,30.22217949,30.58344729,30.57678142,30.39,30.36922926,30.34802776,30.32654803,30.30493165,30.28332827,30.26192897,30.24101623,30.22103342,30.20267724,30.18701718,30.17564732,30.17087593,30.17595432,30.19532185,30.23473689,30.30072832,30.39715943,30.51161711,30.5784162,30.2875,30.107,30.30375,30.57766667,0,48.66071429,39.63424185,0,32.44047619,36.65729844,0,39.46193609,38.67485198,0,37.06954887,38.47330995,0.1,-0.91,-0.94,602,531.5714286,316.8333333,188.5769231,248.6,2.838870432,3.214995969,5.394003156,9.062614726,6.874497184,1
30.55,30.55,30.41,30.46,1814,0.14,-0.09,73.61111111,42.42424242,32.02614379,42.99287411,46.97336562,30.35,30.14,30.35916667,30.75115385,30.51366667,0.003624382,0.01061712,0.003321347,-0.009468062,-0.001758775,30.36166667,30.21642857,30.23051282,30.56119658,30.57478689,30.2,30.20846146,30.21480278,30.2189822,30.22098633,30.22083207,30.21857869,30.21435568,30.20841337,30.20120476,30.19350859,30.18660602,30.18252556,30.18437031,30.19672529,30.22605266,30.28058266,30.36758551,30.4804554,30.55949539,30.47,30.181,30.24025,30.53033333,35.71428571,38.83928571,42.29910714,35.71428571,38.39285714,35.6295252,35.71428571,33.50955514,38.19372683,35.71428571,35.14097744,37.60705652,0.6,-0.5,-0.66,1196.333333,581.8571429,467.3333333,253.0384615,277.7,1.516299805,3.117603732,3.881597718,7.168870649,6.532229024,1
30.65,30.69,30.57,30.62,3528,0.12,-0.03,77.90697674,71.89542484,40.78947368,47.26027397,47.41896759,30.42666667,30.23,30.33,30.74769231,30.5065,0.006354075,0.012901092,0.00956149,-0.004152907,0.003720519,30.49666667,30.33642857,30.27064103,30.55148148,30.57827322,30.46,30.44742307,30.43548028,30.42384733,30.41219727,30.40020802,30.38757361,30.37402449,30.35936535,30.34354214,30.32675429,30.30963331,30.29351534,30.2808407,30.2757077,30.2845395,30.31646613,30.38144768,30.47840986,30.55452062,30.625,30.348,30.20075,30.49716667,41.66666667,34.9702381,42.7827381,41.66666667,45.33730159,38.29539126,41.66666667,34.00297619,37.18491528,41.66666667,39.30764411,37.75746976,0.64,0.12,-0.68,2350.333333,1065.857143,760.4166667,387.8076923,335.7833333,1.501063679,3.310012063,4.639561644,9.097292472,10.5067752,0
31.5,31.5,30.61,30.62,3524,0.89,-0.88,68.85245902,71.1409396,44.44444444,49.00662252,47.41896759,30.56666667,30.30428571,30.28916667,30.73653846,30.50033333,0.00174482,0.01041814,0.010922497,-0.003791528,0.003923454,30.59333333,30.43392857,30.31525641,30.54202279,30.58199454,30.62,30.61137115,30.60154803,30.5905771,30.57843945,30.565052,30.55027208,30.53390857,30.51574614,30.49559396,30.47337715,30.44929832,30.4241092,30.39954645,30.37899539,30.36840462,30.3771729,30.41723053,30.49256888,30.55779459,30.8375,30.52,30.2365,30.46516667,1.123595506,19.62613697,35.52409377,1.123595506,33.0245675,38.35357941,1.123595506,34.14342563,36.91481376,1.123595506,31.08667033,37.25245229,0.23,0.83,-0.4,2955.333333,1560.571429,1050.75,520.2692308,394.2,1.192420483,2.258147199,3.353794908,6.773416131,8.939624556,1
30.62,30.71,30.4,30.66,3521,0.31,0.04,100,68.84057971,41.86046512,46.65127021,47.76299879,30.63333333,30.41857143,30.26416667,30.72153846,30.49733333,0.000870511,0.007936881,0.013079274,-0.002003105,0.0053338,30.64,30.52285714,30.37230769,30.53635328,30.58722951,30.62,30.61956856,30.6181548,30.61558656,30.61168789,30.606263,30.59908162,30.589868,30.57829846,30.56401728,30.54668857,30.52611408,30.50246552,30.4767052,30.45129678,30.43130347,30.42573832,30.44764595,30.50531199,30.56090486,30.6075,30.5655,30.31125,30.43333333,83.87096774,40.59387891,33.50738492,83.87096774,37.4792526,37.56691349,83.87096774,44.6272966,38.31577303,83.87096774,35.70183728,36.83175853,0.46,0.67,-0.31,3524.333333,2027.571429,1343.5,653.1923077,452.6333333,0.999054195,1.736560276,2.620766654,5.390449273,7.778923338,0
30.29,30.49,30.29,30.35,3502,0.2,0.06,100,83.89830508,44.82758621,45.39007092,48.89705882,30.54333333,30.47142857,30.25166667,30.69269231,30.4925,-0.006329805,-0.003984998,0.00325051,-0.011165274,-0.00467328,30.49833333,30.50571429,30.38551282,30.50883191,30.58239891,30.66,30.65797843,30.65581548,30.65333798,30.65033758,30.64656575,30.64172449,30.6354538,30.62731938,30.61680778,30.60334429,30.58636274,30.56547931,30.54085838,30.51390774,30.4884776,30.47259066,30.47949906,30.52078079,30.56585962,30.37,30.582,30.3445,30.3965,30,39.16530748,33.58889036,30,32.06258594,36.45617349,30,39.0022966,37.8417323,30,38.70183728,37.33606477,-0.11,0.25,-0.76,3515.666667,2523.428571,1634.166667,782.6923077,504.2166667,0.996112639,1.387794384,2.142988271,4.474299754,6.9454269,0
30.48,30.48,30.2,30.25,1042,0.28,-0.23,11.42857143,63.50364964,47.27272727,41.6481069,48.24667473,30.42,30.45142857,30.29,30.66115385,30.487,-0.005588429,-0.006614749,-0.001320568,-0.013409601,-0.007773805,30.35166667,30.45035714,30.38525641,30.47603989,30.57444809,30.35,30.36539892,30.38058155,30.3955007,30.41006752,30.42414144,30.43751735,30.44990883,30.46092775,30.4700635,30.47667214,30.47999951,30.47928759,30.47405795,30.46473542,30.4538582,30.44807253,30.4600742,30.50370271,30.55506663,30.295,30.547,30.364,30.3425,17.85714286,33.21292653,33.14956247,17.85714286,35.03877641,36.88922353,17.85714286,34.09158231,37.28762558,17.85714286,40.48755156,38.01894244,-0.37,0.39,-0.71,2688.333333,2662.857143,1599.166667,819.3846154,518.4,0.387600744,0.391309013,0.651589369,1.271686068,2.010030864,1
30.28,30.3,30.27,30.28,28,0.03,0,8.888888889,43.39622642,60.74766355,41.00877193,48.01444043,30.29333333,30.46285714,30.31416667,30.62730769,30.48566667,-0.000440141,-0.006002626,-0.001127086,-0.011339805,-0.00674634,30.28166667,30.4075,30.38371795,30.44780627,30.5676612,30.25,30.25576995,30.26305815,30.2718251,30.2820135,30.29353536,30.3062552,30.31996809,30.3343711,30.34902857,30.36333607,30.37649973,30.38757255,30.39563766,30.40031479,30.40289365,30.40845802,30.42856307,30.47833244,30.5398133,30.2825,30.4785,30.41325,30.29333333,33.33333333,41.26536098,38.55936847,33.33333333,34.64195102,36.26407251,33.33333333,30.44574898,36.16060219,33.33333333,36.3208849,37.99669191,-0.34,0.3,-0.22,1524,2422.714286,1589.833333,819,514.7,0.018372703,0.011557285,0.017611909,0.034188034,0.054400622,1
30.28,30.41,30.28,30.4,11,0.13,0.12,6.818181818,54.44444444,57.36040609,40.22222222,49.50738916,30.31,30.45428571,30.33916667,30.59461538,30.48466667,0.002969317,-0.001782531,0.002005109,-0.006361099,-0.002777353,30.335,30.39178571,30.39692308,30.43096866,30.56485246,30.28,30.2787885,30.27830582,30.27877377,30.2804027,30.28338384,30.28787656,30.29398883,30.30174844,30.31106286,30.32166804,30.33307485,30.34454353,30.35516448,30.36422036,30.37217024,30.38276642,30.40627861,30.4584992,30.52682264,30.3725,30.3855,30.45275,30.28616667,92.30769231,43.37454212,39.25453428,92.30769231,43.08212196,35.88820924,92.30769231,41.98421052,36.47588649,92.30769231,39.83736841,37.98543038,-0.26,0.01,0.61,360.3333333,2165.142857,1585.666667,813.2692308,511.9333333,0.03052729,0.005080496,0.006937145,0.013525656,0.021487173,1
30.33,30.5,30.33,30.5,8,0.17,0.17,60,46.05263158,57.57575758,40.61810155,49.63144963,30.39333333,30.43714286,30.3925,30.56692308,30.48733333,0.003509542,0.002065146,0.003537057,-0.002189395,0.000415473,30.43,30.40321429,30.42166667,30.42396011,30.56535519,30.4,30.39393942,30.38783058,30.38181606,30.37608054,30.37084596,30.36636297,30.36289609,30.36069938,30.35997829,30.36083402,30.36319117,30.36672612,30.37085691,30.37495425,30.37912768,30.38621313,30.40533682,30.45264928,30.52048151,30.4575,30.3555,30.4605,30.326,100,60.87454212,44.68184294,100,59.56152271,40.31103511,100,50.0199248,38.5396827,100,43.58736841,37.72416886,0.15,0.3,0.51,15.66666667,1662.285714,1565.333333,808.6538462,511.8833333,0.510638298,0.00481265,0.005110733,0.009892985,0.015628561,0
30.5,30.5,30.29,30.3,3541,0.21,-0.2,100,41.42857143,67.39130435,42.17391304,50.98522167,30.4,30.39142857,30.41916667,30.53615385,30.487,-0.003289474,-0.003008367,-0.003917486,-0.007733582,-0.006133762,30.38333333,30.36892857,30.4074359,30.40418803,30.55921311,30.5,30.49469697,30.48878306,30.48227241,30.47521611,30.46771149,30.45990889,30.45201363,30.44427975,30.43699023,30.43041701,30.42475514,30.42003567,30.41605699,30.41246797,30.40934576,30.40897051,30.4195363,30.45738435,30.51945743,30.3475,30.351,30.4665,30.34666667,4.761904762,57.6007326,50.77879446,4.761904762,46.37667888,41.79393949,4.761904762,45.40682956,39.96516437,4.761904762,44.06355889,38.42356986,0.05,-0.16,0.2,1186.666667,1664.714286,1857.833333,940.2692308,570.5,2.983988764,2.127091736,1.905983673,3.765942651,6.206836109,1
30.53,30.64,30.53,30.55,5221,0.11,0.02,52.38095238,32.22222222,58.33333333,41.45299145,49.87951807,30.45,30.37571429,30.4325,30.51615385,30.49783333,0.003284072,0.005737666,0.003861004,0.001109123,0.001710504,30.45833333,30.40857143,30.4275641,30.40521368,30.56127869,30.3,30.30973485,30.31887831,30.32734086,30.33504322,30.34192787,30.34797267,30.35320477,30.3577119,30.3616456,30.3652085,30.36861533,30.3720214,30.37543705,30.37872758,30.38200932,30.38717641,30.40160585,30.44164591,30.50848456,30.5675,30.4055,30.47625,30.37783333,18.18181818,53.81285381,53.91566767,18.18181818,44.40698191,43.85133881,18.18181818,47.5391074,41.63962459,18.18181818,42.31031214,39.14050333,0.27,-0.07,0.69,2923.333333,1907.571429,2287.416667,1139.615385,653.4,1.785974914,2.736987943,2.282487522,4.581370233,7.990511172,1
30.65,30.77,30.64,30.68,3335,0.13,0.03,63.63636364,45.04504505,54.54545455,44.69387755,53.99753998,30.51,30.42285714,30.4725,30.49846154,30.5115,0.005571944,0.008452292,0.006809418,0.005952381,0.005522508,30.57333333,30.48464286,30.46564103,30.41735043,30.56725137,30.55,30.53798674,30.52688783,30.51660113,30.50700864,30.49798197,30.4893918,30.48112167,30.47308476,30.46524052,30.45760425,30.45023843,30.44321284,30.43653408,30.43010931,30.42400699,30.41974112,30.42386497,30.45248132,30.51056033,30.6925,30.4875,30.483,30.438,30.76923077,38.42823843,52.67909174,30.76923077,46.55899656,45.7713755,30.76923077,40.90139028,41.1738863,30.76923077,41.22056855,39.33179577,0.28,0.06,0.7,4032.333333,1883.714286,2422.916667,1266.192308,706.6166667,0.827064561,1.770438344,1.376440241,2.633881109,4.719673562,0
30.73,30.73,30.58,30.61,3304,0.15,-0.12,65.51724138,67.74193548,64.11764706,45.36290323,54.98783455,30.61333333,30.47428571,30.485,30.47884615,30.52366667,-0.000108885,0.004453403,0.004100377,0.004303111,0.002828406,30.62333333,30.53142857,30.48679487,30.42561254,30.57048087,30.68,30.67289934,30.66468878,30.65549017,30.64540173,30.63449549,30.62281754,30.61039258,30.5972339,30.58335823,30.56880213,30.55363114,30.53792771,30.52174715,30.50507652,30.48800524,30.4717929,30.46228523,30.47523319,30.51903231,30.6325,30.5395,30.4625,30.48166667,20,18.42823843,42.06751582,20,44.33677434,47.38717939,20,39.65139028,41.25502301,20,43.108209,40.53394964,0.11,-0.05,0.22,3953.333333,2206.857143,2547.083333,1392.730769,759.8166667,0.835750422,1.497151735,1.297169966,2.372317804,4.348417381,0
30.62,30.63,30.61,30.61,5,0.02,-0.01,84.44444444,70,54.96688742,44.91017964,54.41354293,30.63333333,30.52142857,30.48416667,30.45230769,30.5325,-0.000761697,0.002901942,0.004127826,0.005178337,0.002538279,30.62166667,30.56535714,30.50602564,30.43532764,30.57331148,30.61,30.61314497,30.61546888,30.61682353,30.61708035,30.61612387,30.61384526,30.6101374,30.60489356,30.59801121,30.58940106,30.57899713,30.56675662,30.55263565,30.53655356,30.51850393,30.49943432,30.48444244,30.48870987,30.5235807,30.615,30.571,30.46325,30.49733333,0,17.23776224,31.97677323,0,28.95215895,45.03218556,0,37.41924742,41.67098115,0,34.72111222,40.43587713,0.31,0.26,0.41,2214.666667,2203.571429,2253.5,1391.769231,759.65,0.002257676,0.002269044,0.002218771,0.00359255,0.006581979,1
30.61,30.62,30.57,30.62,7,0.05,0.01,65,68.96551724,49.62962963,42.85714286,53.28376704,30.61333333,30.55285714,30.48416667,30.43692308,30.54166667,0.00021777,0.002197597,0.004455865,0.006014962,0.002564802,30.615,30.59,30.52692308,30.44774929,30.57618033,30.61,30.61015725,30.61054689,30.61102353,30.61141607,30.61153097,30.61115358,30.61004809,30.60795742,30.60460504,30.59970053,30.59294842,30.58405397,30.57271317,30.55858749,30.54137795,30.52154746,30.50327608,30.50083888,30.52790166,30.6075,30.623,30.487,30.51866667,100,37.69230769,27.9466367,100,28.95215895,39.93062493,100,45.75258075,43.58433513,100,41.72111222,40.73780463,0.07,0.37,0.16,1105.333333,2203,1960.416667,1391.730769,759.5,0.006332931,0.003177485,0.00357067,0.005029708,0.00921659,1
30.39,30.7,30.39,30.69,3321,0.31,0.3,12.5,64.47368421,50,45.61403509,53.40768278,30.64,30.58,30.48666667,30.42615385,30.55116667,0.001631854,0.003597122,0.006669582,0.008671689,0.004544289,30.65333333,30.62428571,30.55858974,30.46649573,30.58104372,30.62,30.61950786,30.61905469,30.61865353,30.61828321,30.61788274,30.61734607,30.61651683,30.61518297,30.61307227,30.60985027,30.60512163,30.59843238,30.58926356,30.57701124,30.56103346,30.54123796,30.52078467,30.512755,30.53250658,30.6175,30.633,30.51925,30.5285,96.77419355,54.19354839,31.88796419,96.77419355,44.28754042,39.58243519,96.77419355,46.31089341,44.12517049,96.77419355,49.61281729,41.6503312,0.01,0.41,0.07,1111,2676.285714,1943.75,1519.038462,813.0666667,2.98919892,1.2408989,1.708553055,2.186251424,4.084535913,0
30.6,30.76,30.6,30.65,5432,0.16,0.05,100,63.01369863,51.07913669,46.94323144,53.52286774,30.65333333,30.63,30.51166667,30.40846154,30.55816667,-0.000108743,0.000652955,0.004533785,0.007943133,0.003005198,30.65833333,30.64178571,30.58371795,30.48307692,30.58428415,30.69,30.68647539,30.68290547,30.67929803,30.67565664,30.67197069,30.66820382,30.66428089,30.66007319,30.65538252,30.64992513,30.6433169,30.63505943,30.62452132,30.61090787,30.5932751,30.57099037,30.54616697,30.5304795,30.54038125,30.665,30.6275,30.5575,30.53116667,31.25,57.00604839,41.53241668,31.25,46.46557072,39.92553332,31.25,37.71714341,42.58732281,31.25,49.40448396,42.95869111,0.04,0.25,0.03,2920,2946.428571,2104.583333,1726.423077,903.1333333,1.860273973,1.843587879,2.581033459,3.146389823,6.014615782,1
30.77,30.82,30.74,30.74,3345,0.08,-0.03,66.66666667,80.70175439,63.39285714,44.86607143,52.61845387,30.69333333,30.65714286,30.5525,30.4,30.57033333,0.001520417,0.002702703,0.006136977,0.011184211,0.005550043,30.70166667,30.66928571,30.61884615,30.50763533,30.5902459,30.65,30.65182377,30.65329055,30.6543947,30.65513133,30.65549267,30.65546115,30.65499831,30.65402928,30.65242213,30.64996257,30.64632429,30.64103566,30.63343885,30.62263551,30.60745632,30.5867923,30.56174192,30.54243155,30.54586219,30.76,30.653,30.59625,30.526,0,57.00604839,51.47448821,0,41.33736559,39.05526149,0,37.12190531,41.55170728,0,40.17371473,42.99232574,0.13,0.24,0.08,4032.666667,2678.428571,2296.5,1854.769231,957.8333333,0.829475946,1.248866606,1.456564337,1.803458859,3.49225683,0
30.83,30.92,30.61,30.64,3305,0.31,-0.19,80,73.17073171,72.07207207,47.51131222,54.626109,30.67666667,30.65142857,30.5825,30.40538462,30.57833333,-0.001195262,-0.000372856,0.00188016,0.007716245,0.002016678,30.675,30.665,30.63230769,30.52541311,30.59253005,30.74,30.73559119,30.73132905,30.72715921,30.72302627,30.71887317,30.71463834,30.71024941,30.70561171,30.70058996,30.69498128,30.68847836,30.6806214,30.67073526,30.65784486,30.64059224,30.61743384,30.58848063,30.56218839,30.55556908,30.7025,30.6705,30.62075,30.53233333,9.677419355,34.42540323,50.6577621,9.677419355,39.61693548,38.26862169,9.677419355,36.05885546,40.11667579,9.677419355,31.14145666,41.74773456,0.02,0.34,0.29,4027.333333,2674.142857,2569.583333,1981.346154,1012.716667,0.820642278,1.235910038,1.286200746,1.668057847,3.263499169,0
30.64,30.64,30.27,30.3,90,0.37,-0.34,39.13043478,44.73684211,65.25423729,51.72413793,53.06122449,30.56,30.60714286,30.57416667,30.425,30.58166667,-0.008507853,-0.010035006,-0.008967265,-0.004108463,-0.009210311,30.48666667,30.57714286,30.58884615,30.51760684,30.58340437,30.64,30.64477956,30.64913291,30.65307388,30.65660525,30.65971829,30.6623915,30.66458729,30.66624468,30.66726548,30.66749064,30.6666631,30.66437284,30.65997792,30.6524914,30.64044418,30.62194707,30.59620854,30.56996955,30.55979063,30.3775,30.6245,30.62375,30.53283333,8.108108108,12.25888187,40.17409547,8.108108108,40.96828684,40.27130967,8.108108108,33.22621513,39.1572789,8.108108108,31.476077,40.48898638,-0.39,-0.25,0.05,2246.666667,2215,2576.166667,1928.576923,1014.05,0.040059347,0.040632054,0.034935628,0.046666534,0.08875302,1
29.23,30.45,29.23,30.45,88,1.22,1.22,16.98113208,26.15384615,46.42857143,56.91056911,51.23152709,30.46333333,30.58428571,30.57,30.44269231,30.58616667,-0.000437685,-0.004390677,-0.003925417,0.000240048,-0.004451904,30.43166667,30.53785714,30.56974359,30.51945869,30.57908743,30.3,30.31723898,30.33491329,30.35296108,30.37132105,30.38992957,30.40871745,30.42760555,30.44649787,30.46526947,30.48374532,30.5016647,30.5186237,30.53398565,30.54674398,30.55533314,30.55755766,30.55177726,30.5429726,30.54680109,30.145,30.53,30.5815,30.52283333,100,29.44638187,33.28417884,100,40.96828684,42.27399765,100,43.22621513,39.604132,100,39.65789518,40.22374468,-0.2,-0.23,0.17,1161,2226.857143,2582.833333,1926.576923,1002.016667,0.075796727,0.039517578,0.034071111,0.045676868,0.087822891,1
30.45,30.75,30.12,30.75,11,0.63,0.3,25.42372881,40,48.27586207,56.31868132,51.64835165,30.5,30.60285714,30.6075,30.46769231,30.59633333,0.008196721,0.004808141,0.004655722,0.009265805,0.005022388,30.575,30.57928571,30.5974359,30.54222222,30.58445902,30.45,30.44336195,30.43849133,30.43544416,30.43426421,30.43498239,30.43761524,30.44216194,30.44859915,30.45687126,30.46687266,30.47841559,30.49117422,30.50459067,30.51772079,30.52899985,30.53604612,30.53651067,30.53367534,30.54196104,30.5925,30.5155,30.5715,30.5435,100,54.44638187,32.64426221,100,41.50592124,41.81039445,100,55.72621513,41.89250296,100,46.5809721,40.75978503,0.01,0.14,0.35,63,2227.428571,2288.666667,1924.653846,987.8666667,0.174603175,0.00493843,0.004806292,0.005715313,0.011135106,0
30.65,30.65,30.51,30.6,10,0.14,-0.05,56.96202532,55.96330275,64.51612903,58.48563969,53.60946746,30.6,30.59,30.61166667,30.49615385,30.60533333,-1.16E-16,0.000326904,-0.000381118,0.003405221,-0.000174262,30.625,30.57857143,30.59628205,30.55202279,30.58457923,30.75,30.7346681,30.71884913,30.70281662,30.68685284,30.6712456,30.65628457,30.64225668,30.62943966,30.61809207,30.60843633,30.60062857,30.59470453,30.59048394,30.58740455,30.58424989,30.5788369,30.56853407,30.5553078,30.55236299,30.59,30.4815,30.56725,30.558,64.28571429,68.0984556,41.0625253,64.28571429,47.01187362,41.90144494,64.28571429,51.26192941,42.58117155,64.28571429,51.00954353,41.54991849,-0.04,-0.01,0.1,36.33333333,1754.428571,1854.416667,1915.346154,974.3833333,0.275229358,0.005699862,0.005392531,0.005220988,0.010262901,0
30.42,30.59,30.42,30.45,11,0.17,0.03,75,46.15384615,51.72413793,59.89304813,53.16901408,30.6,30.56142857,30.5925,30.51423077,30.61216667,-0.004901961,-0.003646052,-0.004658004,-0.002104945,-0.005297458,30.55,30.54357143,30.57141026,30.54860399,30.57948634,30.6,30.6067334,30.61188491,30.61542249,30.61737057,30.6178114,30.61688537,30.61478984,30.61177586,30.60814143,30.60421817,30.60034572,30.59682272,30.59381456,30.59118319,30.58818742,30.58306952,30.57325396,30.55977702,30.55474484,30.4775,30.4365,30.5535,30.55933333,17.64705882,70.48319328,55.61860315,17.64705882,49.9530501,43.33739235,17.64705882,41.37103757,41.96368957,17.64705882,52.77424941,43.35523221,0.15,-0.17,0.15,10.66666667,980,1577.416667,1914.576923,961.0166667,1.03125,0.01122449,0.006973427,0.005745395,0.011446211,1
30.69,30.69,30.65,30.65,2,0.04,-0.04,50,42.1875,42.17687075,56.23342175,52.3699422,30.56666667,30.54857143,30.59583333,30.52423077,30.6255,0.002726281,0.003320239,0.001770394,0.004120308,0.000799987,30.575,30.56571429,30.58025641,30.55866097,30.58072678,30.45,30.45783667,30.46618849,30.47481337,30.48347411,30.49195285,30.50006561,30.50767644,30.51471035,30.52116364,30.52710908,30.53269014,30.53809363,30.54347946,30.54882823,30.55364056,30.55645562,30.55476586,30.54879932,30.5495076,30.66,30.493,30.55875,30.58016667,0,45.48319328,59.627806,0,48.34014687,44.79126092,0,37.46478757,41.93214509,0,42.77424941,43.46054593,0.2,-0.04,0.1,7.666666667,502.4285714,1302.25,1912.115385,946.1666667,0.260869565,0.003980665,0.001535803,0.001045962,0.002113792,1
30.7,30.75,30.7,30.75,14,0.05,0.05,40,46.76258993,51.25,53.65168539,54.61893764,30.61666667,30.56428571,30.6075,30.54538462,30.63683333,0.004354927,0.006076186,0.004655722,0.006698733,0.003693811,30.66666667,30.61607143,30.60397436,30.57538462,30.58480874,30.65,30.64039183,30.63161885,30.62372201,30.61669482,30.61048821,30.60501968,30.60018676,30.59588414,30.59202364,30.58855454,30.58547958,30.58285618,30.58076165,30.57917976,30.57773042,30.57516449,30.56905098,30.55891939,30.55453222,30.7375,30.6115,30.57075,30.5915,100,45.48319328,57.38700886,100,63.65546218,48.57245681,100,49.96478757,43.53750537,100,43.09683006,42.8089472,0,0.1,0.07,9,32.28571429,1303,1846.923077,932.2833333,1.555555556,0.433628319,0.010744436,0.007580175,0.015016894,1
